0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,label
Gas5,0.242718,-0.009166,-0.137630,0.224889,0.405634,-0.374140,-0.382500,-0.248790,-0.515708,0.369185,0.304388,0.481380,0.139306,-0.362137,-0.580626,0.337914,-0.206848,-0.362523,-0.296426,-0.142915,-0.152173,-0.022434,0.206458,0.294299,-0.369649,-0.406351,-0.174303,0.437950,0.070971,-0.048127,0.157849,-0.545827,0.083459,-0.165305,0.270652,0.212970,0.128665,-0.245479,0.741919,-0.344828,0.644308,-0.288253,0.005332,-0.464099,0.127283,0.063987,0.028509,-0.390751,0.432021,0.532733,-0.371400,-0.199857,0.156457,0.217020,-0.500884,-0.103620,-0.062651,-0.144176,-0.632029,0.312373,-0.145122,0.328503,-0.159761,0.093871,1
Xist,0.085728,-0.018401,-0.355976,0.429940,0.228316,-0.032064,0.011383,0.017870,-0.488343,0.432608,-0.541075,0.645091,-0.637552,-0.345322,-0.295012,0.230564,-0.138292,-0.420723,0.067512,0.313207,-0.522795,0.295924,0.314649,0.403793,-0.226730,-0.528891,0.256593,-0.064787,0.230868,0.264207,0.254963,-0.197898,0.008830,-0.023071,0.603673,-0.080149,-0.137359,-0.637799,0.718779,-0.520680,0.228003,-0.578275,-0.004487,-0.457939,0.196097,0.397527,0.013956,-0.509580,0.339411,0.375716,-0.312804,0.206878,0.176942,-0.083317,-0.096744,-0.466106,0.305556,-1.059420,-0.253048,0.014159,0.029956,0.494385,-0.041957,0.970754,1
Meg3,-0.028872,-0.086232,-0.075983,0.343441,0.322090,-0.219174,-0.383934,-0.292805,-0.454874,0.521801,0.313847,0.342773,0.420994,-0.535379,-0.730636,0.128738,-0.110363,-0.275931,-0.166664,0.007847,-0.042464,0.040314,0.217431,0.492357,-0.538621,-0.276586,-0.260198,0.501301,0.036017,0.106260,0.193885,-0.396982,0.166181,-0.138756,0.476612,0.407706,0.031590,-0.192124,0.672517,-0.324863,0.621670,-0.401217,-0.083863,-0.220436,0.042807,0.177877,-0.175868,-0.462993,0.605694,0.505362,-0.219674,-0.139802,0.073116,0.409001,-0.527470,-0.008421,-0.056318,-0.060192,-0.528078,0.332294,-0.058721,0.307957,-0.082942,0.264622,1
Airn,0.365267,-0.033572,-0.322216,0.078340,0.082356,-0.199610,0.192763,-0.307460,-0.347186,0.206163,-0.115257,0.346586,0.119849,-0.060795,-0.139978,0.390952,-0.593901,-0.564891,-0.172104,-0.226844,-0.042704,0.065551,0.212182,0.333477,-0.539104,-0.169776,-0.104944,0.500350,0.138725,-0.044439,0.063701,-0.479212,-0.073908,-0.096841,0.334487,-0.077033,-0.182068,0.066227,0.502746,-0.301029,0.182156,-0.212019,-0.150368,-0.193198,0.079792,-0.139867,0.016593,-0.407312,0.208467,0.271407,-0.325386,0.360280,0.211596,0.071044,-0.417821,-0.093565,0.173867,-0.292473,-0.388076,0.058496,-0.168879,0.456243,-0.384835,0.438759,1
Tsix,0.145590,-0.068725,-0.269503,0.194842,0.250593,-0.298860,0.326402,-0.233301,-0.439925,0.140741,0.016505,0.315207,0.168239,-0.094719,-0.173108,0.494280,-0.514151,-0.442053,-0.059544,-0.298363,0.065210,0.032344,0.285524,0.328218,-0.603982,-0.191978,-0.149145,0.300012,0.020170,-0.147425,0.145065,-0.461890,-0.152420,-0.170509,0.309199,0.112220,-0.072724,0.034835,0.492077,-0.405340,0.090714,-0.302191,-0.113722,-0.271207,0.111233,-0.036458,-0.170102,-0.573925,0.315214,0.418398,-0.562494,0.208477,0.190600,0.057220,-0.384295,0.010234,0.175597,-0.292025,-0.227607,0.088061,-0.182105,0.335468,-0.472153,0.470413,1
Neat1,0.287619,-0.011599,-0.258218,0.150665,0.026476,-0.248606,0.129845,-0.289254,-0.586821,0.039519,-0.185252,0.386502,-0.039399,-0.038745,-0.065249,0.481602,-0.592561,-0.648117,-0.119767,-0.099968,0.058827,-0.049410,0.298477,0.267792,-0.671134,-0.249527,0.019302,0.444141,0.111536,0.004983,-0.058420,-0.602910,0.028986,-0.295291,0.448775,0.022549,-0.160697,0.026320,0.451472,-0.291275,0.257336,-0.353044,-0.137336,-0.330891,0.223178,-0.125454,-0.050207,-0.608777,0.106667,0.143253,-0.350040,0.258980,0.264908,0.060147,-0.582394,-0.185414,0.084780,-0.345222,-0.285618,0.148925,-0.237728,0.480348,-0.423135,0.395852,1
Kcnq1ot1,-0.184142,-0.041985,-0.271082,0.148990,0.502019,0.094720,0.668816,0.017550,-0.198077,0.378205,-0.260583,0.121601,0.026908,-0.114729,-0.690298,0.775461,-0.179228,0.058438,0.345125,0.039222,-0.274113,0.169914,0.595630,0.096977,0.368045,0.349638,0.422664,-0.133946,-0.216427,0.372399,0.061908,0.003036,0.093876,-0.031219,0.284665,-0.501830,-0.516735,0.012756,0.523320,-0.096488,0.282037,-0.078190,0.382219,-0.372746,-0.461602,0.064989,-0.566315,-0.347777,-0.088479,-0.102590,-0.348504,0.067436,0.468211,-0.206883,-0.033988,0.237959,0.057376,-0.299439,0.090360,0.187522,0.254253,0.149628,-0.740475,0.367177,1
Gm12609,0.550593,0.187436,-0.269463,0.063869,0.191450,-0.219563,0.069088,-0.034875,-0.396035,0.091536,-0.014955,0.216939,0.324449,-0.040787,-0.032036,0.410039,-0.667560,-0.607812,-0.407838,-0.278770,0.185829,0.133688,0.208394,0.316992,-0.763557,-0.126902,-0.012978,0.430277,0.102130,-0.185182,0.019266,-0.468470,-0.018882,-0.216734,0.398292,-0.051486,-0.173055,0.036194,0.422967,-0.385955,0.298831,-0.260534,-0.149835,-0.337624,0.085836,-0.208659,-0.134869,-0.540293,0.404317,0.231755,-0.276867,0.338853,0.167792,-0.002961,-0.563656,-0.163376,0.164276,-0.222825,-0.662595,-0.041051,-0.121490,0.451345,-0.318958,0.259705,1
9030622O22Rik,0.581395,-0.055467,-0.333348,0.161824,0.166003,-0.064258,0.093686,-0.082842,-0.406986,0.127767,0.021306,0.171084,0.380125,0.135644,-0.041793,0.438161,-0.808221,-0.620336,-0.321319,-0.353509,0.155375,0.046021,-0.042407,0.305854,-0.585898,-0.089448,0.064195,0.491916,0.047021,-0.232335,0.057970,-0.420453,0.077354,0.019713,0.336327,-0.074524,-0.234349,-0.035921,0.262702,-0.363947,0.390076,-0.220410,-0.316559,-0.385418,0.037863,0.046973,-0.191619,-0.492505,0.516409,0.288394,-0.285606,0.293613,0.218067,-0.000237,-0.617374,-0.188802,0.061285,-0.208485,-0.619807,0.260188,-0.072809,0.450557,-0.261684,0.220872,1
1810026B05Rik,0.103454,-0.195860,-0.095784,-0.021404,-0.055624,0.157079,-0.089180,-0.135733,-0.157239,0.096759,0.039046,0.178740,0.368836,-0.293042,-0.313345,0.356911,-0.121464,0.068016,-0.208583,-0.163604,-0.242977,0.487308,-0.122076,0.162224,0.058235,0.213753,-0.002610,-0.040275,-0.006797,-0.244314,-0.104638,-0.250026,0.228404,-0.073604,0.574697,-0.110188,-0.297032,-0.065198,0.234844,0.134914,0.134380,-0.119707,0.000867,-0.230716,-0.093101,0.073976,-0.018147,-0.166175,0.142461,0.493123,-0.239698,0.095050,0.039063,-0.202661,-0.025095,-0.129918,-0.073277,-0.220338,-0.295297,0.136281,0.039132,0.067400,-0.076075,-0.089253,1
6720416L17Rik,0.380324,0.062132,-0.202993,0.084029,0.257372,-0.224474,0.059233,-0.175095,-0.388642,0.117661,-0.196545,0.289204,0.272123,0.095291,0.063742,0.441324,-0.586032,-0.670654,-0.443450,-0.324236,0.160529,0.182853,0.168046,0.241182,-0.667735,-0.081181,-0.022698,0.490683,0.236129,-0.202642,0.076219,-0.492360,0.149017,-0.200311,0.357350,-0.041001,-0.110333,0.068119,0.567482,-0.401919,0.246643,-0.156301,-0.264342,-0.490227,0.216573,-0.089780,-0.157146,-0.416483,0.371241,0.279065,-0.104828,0.287330,0.122062,0.036815,-0.633553,-0.210727,0.214422,-0.181658,-0.527913,0.047801,-0.144195,0.502840,-0.521364,0.276493,1
AK028326,0.424338,-0.174083,-0.292627,0.166752,0.362302,-0.002111,0.095750,0.005272,-0.211983,0.121295,0.062358,0.161420,0.141674,-0.014232,-0.323073,0.319554,-0.039202,-0.026451,-0.008643,-0.163135,-0.110879,0.132804,-0.117582,0.298179,-0.227791,0.328646,0.281613,0.167163,-0.078424,-0.089029,-0.051012,-0.067045,0.277235,-0.130836,0.417618,0.101412,-0.306393,0.039219,0.309749,0.055827,0.126538,-0.028309,-0.084349,-0.169546,-0.256657,-0.076007,-0.145105,-0.333194,0.201528,0.109834,-0.026546,0.123561,0.147000,0.034017,-0.249661,-0.047843,-0.064002,-0.375977,-0.044212,0.188018,0.143659,0.076076,-0.258094,0.272989,1
Enox,0.375807,-0.006390,-0.323964,0.202777,0.000239,-0.346320,0.229691,-0.317342,-0.512469,-0.017185,-0.039445,0.224281,0.096818,-0.107954,-0.170521,0.413736,-0.553734,-0.650040,-0.173976,0.000052,0.017248,0.061092,0.406089,0.377603,-0.685394,-0.204567,-0.020257,0.449321,0.244587,0.094810,-0.167028,-0.792049,-0.055478,-0.320896,0.409973,-0.084749,-0.145568,0.133720,0.359608,-0.415395,0.241769,-0.376853,-0.080329,-0.194075,0.148132,-0.221140,0.087725,-0.487520,-0.015837,0.072626,-0.318881,0.248566,0.190494,0.113239,-0.516855,-0.031439,0.178507,-0.449245,-0.279133,0.087739,-0.231571,0.503563,-0.498990,0.401760,1
Dnm3os,0.458364,-0.077407,-0.275628,-0.015581,0.074593,-0.309098,-0.098178,0.041751,-0.183774,0.270684,0.140543,0.360015,0.198335,-0.367828,-0.444874,0.589787,-0.787033,-0.483749,-0.498308,-0.398606,0.035400,0.081578,0.169835,0.476451,-0.355318,-0.176107,-0.171852,0.596314,0.083842,-0.392751,0.046625,-0.619334,0.006597,-0.327365,0.135721,-0.108683,-0.426973,0.114788,0.565333,-0.267305,0.131907,0.262685,-0.148104,-0.513121,0.077337,0.099135,0.170599,-0.607497,0.465432,0.493911,-0.452876,-0.045300,0.021724,-0.120331,-0.235023,-0.344390,0.136701,-0.086588,-0.552230,0.111162,-0.275654,0.401658,-0.441047,0.122145,1
Fendrr,0.232873,0.067367,-0.226450,0.010866,0.163484,0.337276,-0.309579,-0.251667,-0.185912,-0.042698,0.011518,0.283800,0.034970,0.240277,-0.134673,0.269300,-0.146677,-0.201850,0.263047,-0.017090,-0.247261,0.532348,0.104439,0.075308,-0.182853,0.672020,0.494041,-0.757213,-0.557444,0.093673,0.653850,-0.167396,0.166066,-0.053267,-0.343865,0.217200,-0.010684,-0.587796,0.697049,0.366820,-0.430264,-0.171527,-0.283170,-0.846095,0.648056,-0.081987,-0.570833,-0.673185,0.591539,-0.444545,-0.363057,-0.462055,0.807422,-0.386492,-0.646186,-0.583854,-0.515033,-0.150532,-0.124739,0.340682,-0.825417,-0.087014,-0.627865,0.007812,1
Gm12750,0.477641,0.111743,-0.338528,0.097967,0.208423,-0.271505,0.254080,-0.171683,-0.328619,-0.007887,0.112618,0.149256,0.460408,-0.354261,-0.214099,0.382890,-0.104079,-0.327493,-0.206137,-0.337814,-0.135968,0.039865,-0.016901,0.317844,-0.471843,0.092643,0.194418,0.347673,-0.108676,0.012665,-0.049578,-0.225091,0.079492,-0.177668,0.243184,0.143905,-0.248450,-0.293763,0.169102,-0.337081,0.166798,0.116706,-0.040760,-0.457565,0.001501,-0.118328,-0.191631,-0.445647,0.421932,0.348346,-0.273725,0.449885,0.227911,-0.276134,-0.439630,0.110001,-0.037990,-0.361845,-0.569655,0.006322,-0.280222,0.105944,-0.139504,0.250386,1
RP23-71K9.4,0.201122,-0.075385,-0.206067,-0.002759,0.365550,0.135245,-0.027355,-0.143339,-0.160540,-0.049756,0.169543,0.094208,0.117701,0.064762,-0.210606,0.373973,-0.075068,-0.123381,-0.120891,-0.209039,-0.067632,0.324170,-0.209836,0.051915,-0.003740,0.351707,0.260381,0.092968,0.112444,-0.189517,-0.113012,-0.018151,0.143525,0.011578,0.391516,0.143244,-0.158891,0.015136,0.304099,-0.084027,0.152976,-0.140817,-0.082419,-0.239845,-0.156513,-0.114961,0.190958,-0.164674,0.204713,0.143519,-0.290337,0.184317,0.160779,0.072812,-0.273312,-0.071978,-0.123953,-0.219225,-0.012077,0.029321,-0.048217,0.141882,-0.166451,0.126906,1
lincRNA-p21,0.039249,-0.087898,-0.304893,-0.168994,0.081614,0.099004,0.085743,-0.253772,-0.310880,0.178505,0.085681,0.129933,0.258226,-0.160338,-0.199551,0.252696,-0.253254,0.011789,-0.165864,-0.161289,-0.074569,0.488695,-0.165602,0.113670,-0.110594,0.380596,0.208168,0.042640,-0.078476,0.014863,0.168979,0.130361,0.109073,0.055749,0.287774,0.167114,-0.409958,-0.100832,0.317080,0.114160,0.143930,-0.251229,0.091928,-0.369106,-0.070074,-0.173883,-0.124933,-0.111329,0.111536,0.388488,-0.227135,0.206699,0.079150,-0.084210,-0.076045,0.105459,-0.254120,-0.207102,-0.193645,-0.258564,-0.063847,0.067743,-0.397249,-0.066023,1
A930011O12Rik,0.250931,-0.372117,-0.539068,0.129049,0.145980,-0.138674,0.042320,0.108258,-0.489319,0.379029,-0.091028,0.134064,0.199170,-0.559583,-0.324238,0.704883,-0.564671,-0.769072,-0.023609,0.314750,-0.059458,-0.035141,0.211245,0.636077,-0.826610,-0.313033,-0.061502,0.615725,0.195485,0.300248,-0.092912,-0.330208,-0.044312,-0.323768,0.748997,0.234816,-0.219367,0.169322,0.598319,0.085011,-0.061431,0.021712,0.058622,-0.309686,0.133458,-0.005900,-0.194497,-0.813742,0.175530,0.046187,0.163201,0.627682,0.245511,0.741991,-0.599973,-0.302138,0.193502,-0.745057,-0.001223,0.464431,0.018801,0.204563,-0.487296,0.989655,1
Braveheart,3.906120,1.041752,-0.255422,2.230948,-0.955645,1.899147,-0.819940,-1.112499,-2.233598,1.507227,0.711748,2.196007,0.863697,-1.142857,-0.665042,0.745223,-0.481895,-1.586208,-0.961061,1.058265,2.180988,1.914843,2.501641,1.454602,-0.077906,-0.884000,-0.206732,-0.164472,0.262544,-2.974273,0.305893,-0.917340,-0.102246,0.197836,2.049899,1.789307,-1.654080,0.527809,0.993490,0.533094,-0.348546,0.432262,-0.716014,-1.246452,0.784157,-0.144467,-0.120691,-1.590820,0.318509,1.470639,-1.839187,1.513053,0.543890,0.505683,0.327382,0.356587,-1.290520,-0.700251,0.211065,0.697951,-0.811646,-0.695450,-1.659582,0.994625,1
mrhl,0.157646,0.103909,-0.321335,0.008009,0.387719,0.154126,0.040453,-0.280072,-0.518871,0.142383,-0.048736,0.240342,0.139968,-0.039758,-0.177618,0.400636,0.050910,0.216693,-0.287822,-0.107184,-0.516027,0.673881,-0.050373,0.235832,-0.379565,0.061507,0.327893,-0.103650,-0.129710,-0.028972,0.036363,-0.098294,0.017254,0.258399,0.238649,0.091174,-0.386736,-0.162279,0.292232,-0.273173,0.158722,-0.236394,-0.084313,-0.514680,0.026664,-0.190270,0.149941,-0.190567,0.127194,0.291799,-0.108967,0.062242,0.209754,0.077178,-0.204282,-0.421988,-0.214670,-0.538912,0.024235,-0.137978,-0.067750,-0.004798,-0.240213,0.076781,1
NONMMUG034886,0.226554,0.069036,-0.247436,-0.011255,0.271256,0.027613,-0.056431,-0.162652,-0.243175,0.051153,0.058283,0.087895,0.239480,-0.002253,-0.144128,0.301432,-0.016630,0.052554,-0.233109,-0.174330,-0.221303,0.375398,-0.127130,0.086202,0.023602,0.301143,0.093728,0.088624,-0.008816,-0.111048,-0.041526,-0.009724,0.095815,-0.011066,0.191097,0.119727,-0.197502,-0.024731,0.212470,-0.143509,0.074642,-0.180487,-0.178620,-0.330074,0.017017,-0.182967,0.056667,-0.262442,0.151403,0.125749,-0.106103,0.134899,0.143744,0.186187,-0.206592,-0.085522,-0.083383,-0.284418,-0.135948,-0.182394,-0.133919,0.133472,-0.346330,0.026538,1
Dlx6os1,0.569266,0.106504,-0.178914,0.281904,-0.022012,-0.090448,0.254224,-0.196123,-0.386131,0.065429,-0.033292,0.206348,0.327268,0.098054,-0.146830,0.472495,-0.800587,-0.805505,-0.228979,-0.236648,0.332265,0.109307,0.416508,0.297321,-0.805914,-0.338118,-0.095631,0.445555,0.283457,-0.076803,0.017423,-0.573946,-0.130786,-0.189576,0.555299,-0.015177,-0.122368,0.243004,0.403896,-0.257081,0.308788,-0.590967,-0.045028,-0.252367,0.154742,-0.304749,0.141758,-0.485776,0.287581,0.164281,-0.108956,0.103978,0.306632,0.269407,-0.780361,-0.101364,0.215167,-0.557524,-0.494431,0.000386,-0.044171,0.500250,-0.406038,0.348745,1
5033428I22Rik,0.406827,0.393153,-0.259846,0.083588,0.097742,-0.367872,0.142563,-0.253106,-0.562045,0.062572,0.126147,0.455602,0.292989,-0.145692,-0.261370,0.258621,-0.515307,-0.739882,-0.217045,-0.113838,0.483722,0.158806,0.226094,0.162250,-0.744253,-0.493196,0.124617,0.315304,0.159937,0.047865,-0.144526,-0.581732,-0.058650,-0.474202,0.475765,0.119837,0.001802,0.246740,0.556261,-0.513809,-0.193203,-0.371914,-0.102197,-0.212600,-0.054134,-0.503386,0.069118,-0.523616,0.256838,0.220587,-0.464261,0.454557,0.399702,0.047117,-0.669954,-0.104748,0.130490,-0.640342,-0.683331,0.012644,-0.240865,0.241352,-0.338920,0.577702,1
